sample_name,filepath
Mo_2019_110.mzML Peak area,Mo_2019_110.mzML Peak area
Mo_2019_111.mzML Peak area,Mo_2019_111.mzML Peak area
Mo_2019_112.mzML Peak area,Mo_2019_112.mzML Peak area
Mo_2019_113.mzML Peak area,Mo_2019_113.mzML Peak area
Mo_2019_114.mzML Peak area,Mo_2019_114.mzML Peak area
Mo_2019_115.mzML Peak area,Mo_2019_115.mzML Peak area
Mo_2019_116.mzML Peak area,Mo_2019_116.mzML Peak area
Mo_2019_117.mzML Peak area,Mo_2019_117.mzML Peak area
Mo_2019_118.mzML Peak area,Mo_2019_118.mzML Peak area
Mo_2019_119.mzML Peak area,Mo_2019_119.mzML Peak area
Mo_2019_120.mzML Peak area,Mo_2019_120.mzML Peak area
Mo_2019_121.mzML Peak area,Mo_2019_121.mzML Peak area
Mo_2019_122_C.mzML Peak area,Mo_2019_122_C.mzML Peak area
Mo_2019_230.mzML Peak area,Mo_2019_230.mzML Peak area
Mo_2019_231.mzML Peak area,Mo_2019_231.mzML Peak area
Mo_2019_232.mzML Peak area,Mo_2019_232.mzML Peak area
Mo_2019_233.mzML Peak area,Mo_2019_233.mzML Peak area
Mo_2019_234.mzML Peak area,Mo_2019_234.mzML Peak area
Mo_2019_235.mzML Peak area,Mo_2019_235.mzML Peak area
Mo_2019_236.mzML Peak area,Mo_2019_236.mzML Peak area
Mo_2019_237.mzML Peak area,Mo_2019_237.mzML Peak area
Mo_2019_238.mzML Peak area,Mo_2019_238.mzML Peak area
Mo_2019_239.mzML Peak area,Mo_2019_239.mzML Peak area
Mo_2019_240.mzML Peak area,Mo_2019_240.mzML Peak area
Mo_2019_241.mzML Peak area,Mo_2019_241.mzML Peak area
Mo_2019_320.mzML Peak area,Mo_2019_320.mzML Peak area
Mo_2019_321.mzML Peak area,Mo_2019_321.mzML Peak area
Mo_2019_322.mzML Peak area,Mo_2019_322.mzML Peak area
Mo_2019_323.mzML Peak area,Mo_2019_323.mzML Peak area
Mo_2019_324.mzML Peak area,Mo_2019_324.mzML Peak area
Mo_2019_324_B.mzML Peak area,Mo_2019_324_B.mzML Peak area
Mo_2019_325.mzML Peak area,Mo_2019_325.mzML Peak area
Mo_2019_326.mzML Peak area,Mo_2019_326.mzML Peak area
Mo_2019_327.mzML Peak area,Mo_2019_327.mzML Peak area
Mo_2019_328.mzML Peak area,Mo_2019_328.mzML Peak area
Mo_2019_329.mzML Peak area,Mo_2019_329.mzML Peak area
Mo_2019_330.mzML Peak area,Mo_2019_330.mzML Peak area
Mo_2019_331.mzML Peak area,Mo_2019_331.mzML Peak area
Mo_2019_332.mzML Peak area,Mo_2019_332.mzML Peak area
Mo_2019_333.mzML Peak area,Mo_2019_333.mzML Peak area
Mo_2019_334.mzML Peak area,Mo_2019_334.mzML Peak area
Mo_2019_335.mzML Peak area,Mo_2019_335.mzML Peak area
Mo_2019_336.mzML Peak area,Mo_2019_336.mzML Peak area
Mo_2019_337.mzML Peak area,Mo_2019_337.mzML Peak area
Mo_2019_338.mzML Peak area,Mo_2019_338.mzML Peak area
Mo_2019_339.mzML Peak area,Mo_2019_339.mzML Peak area
Mo_2019_340.mzML Peak area,Mo_2019_340.mzML Peak area
Mo_2019_341.mzML Peak area,Mo_2019_341.mzML Peak area
Mo_2019_342.mzML Peak area,Mo_2019_342.mzML Peak area
Mo_2019_343.mzML Peak area,Mo_2019_343.mzML Peak area
Mo_2019_344.mzML Peak area,Mo_2019_344.mzML Peak area
Mo_2019_345.mzML Peak area,Mo_2019_345.mzML Peak area
Mo_2019_346.mzML Peak area,Mo_2019_346.mzML Peak area
Mo_2019_347.mzML Peak area,Mo_2019_347.mzML Peak area
Mo_2019_348.mzML Peak area,Mo_2019_348.mzML Peak area
Mo_2019_349.mzML Peak area,Mo_2019_349.mzML Peak area
Mo_2019_350.mzML Peak area,Mo_2019_350.mzML Peak area
Mo_2019_351.mzML Peak area,Mo_2019_351.mzML Peak area
Mo_2019_352.mzML Peak area,Mo_2019_352.mzML Peak area
Mo_2019_353.mzML Peak area,Mo_2019_353.mzML Peak area
Mo_2019_542.mzML Peak area,Mo_2019_542.mzML Peak area
Mo_2019_543.mzML Peak area,Mo_2019_543.mzML Peak area
Mo_2019_542.mzML,Mo_2019_542.mzML
Mo_2019_122_C.mzML,Mo_2019_122_C.mzML
Mo_2019_114.mzML,Mo_2019_114.mzML
Mo_2019_119.mzML,Mo_2019_119.mzML
Mo_2019_110.mzML,Mo_2019_110.mzML
Mo_2019_231.mzML,Mo_2019_231.mzML
Mo_2019_230.mzML,Mo_2019_230.mzML
Mo_2019_112.mzML,Mo_2019_112.mzML
Mo_2019_111.mzML,Mo_2019_111.mzML
Mo_2019_343.mzML,Mo_2019_343.mzML
Mo_2019_350.mzML,Mo_2019_350.mzML
Mo_2019_342.mzML,Mo_2019_342.mzML
Mo_2019_113.mzML,Mo_2019_113.mzML
Mo_2019_115.mzML,Mo_2019_115.mzML
Mo_2019_241.mzML,Mo_2019_241.mzML
Mo_2019_120.mzML,Mo_2019_120.mzML
Mo_2019_240.mzML,Mo_2019_240.mzML
Mo_2019_345.mzML,Mo_2019_345.mzML
Mo_2019_118.mzML,Mo_2019_118.mzML
Mo_2019_238.mzML,Mo_2019_238.mzML
Mo_2019_325.mzML,Mo_2019_325.mzML
Mo_2019_351.mzML,Mo_2019_351.mzML
Mo_2019_339.mzML,Mo_2019_339.mzML
Mo_2019_236.mzML,Mo_2019_236.mzML
Mo_2019_543.mzML,Mo_2019_543.mzML
Mo_2019_237.mzML,Mo_2019_237.mzML
Mo_2019_344.mzML,Mo_2019_344.mzML
Mo_2019_232.mzML,Mo_2019_232.mzML
Mo_2019_353.mzML,Mo_2019_353.mzML
Mo_2019_352.mzML,Mo_2019_352.mzML
Mo_2019_117.mzML,Mo_2019_117.mzML
Mo_2019_332.mzML,Mo_2019_332.mzML
Mo_2019_328.mzML,Mo_2019_328.mzML
Mo_2019_347.mzML,Mo_2019_347.mzML
Mo_2019_349.mzML,Mo_2019_349.mzML
Mo_2019_235.mzML,Mo_2019_235.mzML
Mo_2019_348.mzML,Mo_2019_348.mzML
Mo_2019_346.mzML,Mo_2019_346.mzML
Mo_2019_116.mzML,Mo_2019_116.mzML
Mo_2019_333.mzML,Mo_2019_333.mzML
Mo_2019_320.mzML,Mo_2019_320.mzML
Mo_2019_324.mzML,Mo_2019_324.mzML
Mo_2019_336.mzML,Mo_2019_336.mzML
Mo_2019_326.mzML,Mo_2019_326.mzML
Mo_2019_331.mzML,Mo_2019_331.mzML
Mo_2019_327.mzML,Mo_2019_327.mzML
Mo_2019_334.mzML,Mo_2019_334.mzML
Mo_2019_322.mzML,Mo_2019_322.mzML
Mo_2019_324_B.mzML,Mo_2019_324_B.mzML
Mo_2019_239.mzML,Mo_2019_239.mzML
Mo_2019_234.mzML,Mo_2019_234.mzML
Mo_2019_121.mzML,Mo_2019_121.mzML
Mo_2019_341.mzML,Mo_2019_341.mzML
Mo_2019_337.mzML,Mo_2019_337.mzML
Mo_2019_335.mzML,Mo_2019_335.mzML
Mo_2019_338.mzML,Mo_2019_338.mzML
Mo_2019_323.mzML,Mo_2019_323.mzML
Mo_2019_340.mzML,Mo_2019_340.mzML
Mo_2019_321.mzML,Mo_2019_321.mzML
Mo_2019_329.mzML,Mo_2019_329.mzML
Mo_2019_330.mzML,Mo_2019_330.mzML
Mo_2019_233.mzML,Mo_2019_233.mzML
